Question,Option,Explanation,Explanation_more,General,Personas
1,1,"Explanation: Today, most content are licensed and distributed on a territorial basis, which means that the content accessible varies from one country to another. Therefore, citizens often have problems accessing content from another country, or they cannot access the same content as citizens in another EU Member States. It creates unjustified barriers to enjoy cultural goods.","Example: Give an example if you have experienced geo-blocking, for example you wanted to watch a video online but were told ‘this content is not available in your country’. Explain if you feel this is not acceptable in a European single market. ",x,onlineuser
2,1,"Explanation: There are multiple examples of business that can be launched in some EU countries and not in others due to copyright complexities: 
●       Spotify which was not available in every EU Member State a full four years after its launch and had to undergo long discussions with GEMA (German Collecting Society) before launching the service in Germany due to excessive fees requests;","●       Netflix and its current situation whereby it faces very long discussions and negotiations before being able to launch its service in different EU Member States (France being one example).

If you are a service provider that faced such difficulties, let the European Commission know.
",,business
3,,"Explanation: The Commission seeks specific numbers of requests and details of location. There is a risk linked to this question that few requests for multi-territorial licences be interpreted as a lack of interest, even though the correlation is not self-evident.",,,
4,,"Explanation: Yes, there are problems. Copyright reform is needed to adapt to the digital world we live in. The rules must be harmonised to create a EU digital single market without borders and give EU citizens the same access to content and services. This means that innovative services should be able to flourish and EU citizens should be able to enjoy those services across the EU.",It is simply unacceptable that getting a digital single market is so complicated due to digital borders that should not exist on the Internet and that users and service providers are constantly wondering if what they do is legal or not.,,business
5,2,Explanation: The purpose of creating content should surely be to share with a maximum of users and hence to enable a maximum of users to access it. ,,,
6,2,Explanation: Why impose territorial restrictions if you can make content you hold the rights to accessible in all EU countries?,,,
7,1,Explanation:  copyright reform is needed to adapt to the digital world we live in. The rules must be harmonised to create a EU digital single market without borders and give EU citizens the same access to content and services. This means that innovative services should be able to flourish and EU citizens should be able to enjoy those services across the EU, It is simply unacceptable that getting a digital single market is so complicated due to digital borders that should not exist on the Internet and that users and service providers are constantly wondering if what they do is legal or not. ,,business
8,,,,,business
9,,,,,rightsholder
10,1,"Explanation: Under the current rules, the categories of right are not adapted to digital uses. 

As a user, this means you often have access to less attractive and innovative services and have less choice. A good example is the roll-out of Spotify, which is happening country-per country and in some cases at the pace of a snail.
","As a service provider, this delays the possibility to quickly offer new and innovative services, because you need to go into lengthy and often expensive negotiations and more expansive, that make everything more complicated.",,rightsholder
11,2,"Explanation: The ability to freely link from one resource to another is one of the fundamental building blocks of the Internet. Users do it every day when they post a Facebook update, put a tweet on Twitter, write a blog post, comment, etc. Requiring the authorisation of rights holders before being allowed to place a link to a resources that is available online would break the internet as we know it and lead to a nightmarish permission culture.",Rights holders have sufficient rights that allow them to control if they want their works to be available online or not. Once a work is published online anyone must be free to link to the work. It is like putting a footnote in a document.,x,"onlineuser, parent"
12,2,"Explanation: When you look at a website, parts of what you see on the screen are copied on the hard disk of your computer. More generally, your everyday uses of digital technology create multiple temporary digital copies of content which are essential to accessing and sharing content on the Internet. ","Requiring the authorisation of the rightholder for viewing and reading content that is already available amounts to an additional permission which could lead to citizens infringing the law by merely surfing on the Internet. This directly touches on your’ fundamental right to receive and impart information. Critically, this is about citizens’ right to read. ",x,"onlineuser, parent"
13,1,"Explanation: Sometimes, digital files are restricted in their use due to so called ‘DRM’ or ‘Digital Rights Management’ tools that stop you from using a file from one device to another or to copy it. These types of restrictions do not apply to the offline world, where you can simply take a physical book and give it to a friend to read, so why would they be allowed in the online world?

Share any examples you have on how you faced such restrictions.
",,x,"onlineuser, parent"
14,,"Explanation: The resale of previously purchased digital content should be allowed. This well-established “user”-right in the non-digital / offline world must be recognized by law in the digital / online environment
Any restriction of the right to resell your digital property means that secondary markets where used goods are traded would not be allowed, removing the possibility for users to obtain a product at lower prices.
",,,rightsholder
15,1,"Explanation: at the moment, it is sometimes difficult to know which works are protected by copyright and who you should ask for permission when wanting to use them. A registration system at EU level would make this easier and create more legal certainty.
Such a registration system should also contain information on works that are in the Public Domain and on works that have been made available under open content licenses such as the Creative Commons Licenses.
",,,"librarian, rightsholder"
16,,"Explanation: The creation of a registration system at the EU level would be beneficial to both authors and users as it makes it easier to know if something is protected by copyright or not and to find the rightholders of a specific work. In other words, it would be cheaper and clearer to find out if a work is copyrighted and who has the rights to it. ","A (mandatory) registration system would also provide a more efficient mechanism for commercial licensing opportunities. and would prevent the appearance of future orphan works. But of course, adopting such a system cannot be to the detriment of keeping and enhancing the list of copyright exceptions. Such a system would also give a more accurate overview of creativity and culture in the EU.
",,"librarian, rightsholder"
17,,Explanation: Having a (mandatory) registration system will require an extra effort from rightholders. This small extra effort would however be minimal compared to the benefits of having the registration information available. In the digital environment both registering a work and searching for registered works can be done with very little effort.,,,"librarian, rightsholder"
18,,"Explanation: There could be several incentives for rightholders to register their works. Rules could be put in place whereby certain elements of copyright protection are only available to rightholders who have registered their works. For example, registration might be required for a rightsholder to start an enforcement action. Another incentive might be that rightholders need to register their works in order to be eligible to collect royalties through collective rights management organizations.","Finally, registration could be made a prerequisite for prolonging copyright protection after an initial term (this would assume a much shorter duration than the current term). For example, with an initial copyright term of protection of 20 years (similar to patents), rightholders who register their works in the system would have the ability to extend the term for works they intend to exploit after the first 20 years of protection. ",,"librarian, rightsholder"
19,,"Explanation: At the minimum the European Union should ensure two things: (1) that identifiers as well as rights ownership and permission databases are based on open standards, that they are available to all content creators and that they can be read by all market participants free of charge. (2) the EU should also ensure that all identifiers as as well as rights ownership and permission databases are interoperable work across all of Europe (and beyond). ",Any system that is developed must be developed in a true multi stakeholder approach (e.g not only by rights holders and intermediaries) and should be reflective of work already undertaken (for example by Europeana). Rights ownership and permission databases in particular must be publicly accessible via machine readable interfaces. They must also include the ability to store information on out-of-copyright (Public Domain) works.,,librarian
20,2,"Explanation: In the EU, copyrighted material remains protected up to 70 years after the death of the author. Moreover, sometimes this duration is counted from another date and the death of the author and it is not always clear who all the authors of a work are (for example, for songs). That is confusing and excessively long if you think that the purpose of copyright is to enable artists, writers to create.","This duration must be reduced to enhance access to knowledge and culture much more quickly and to reduce the problems (such as orphan works) that surface when rightholders do not actively exploit their works. In this light 15 to 25 years after the first publication seems a more proportionate duration. or even 50 years, which is the minimum set in international rules. As a first step the term of copyright protection should be reduced to the minimum requirement established by the Berne Convention (life of the creator plus 50 years).",x,librarian
21,1,"Explanation: Each EU country can pick and choose amongst the current list of exceptions. This means in practice that even though something you do in your country might be perfectly legal, it could be illegal when put online or shared with friends, family or colleagues in another country. That is confusing and scary. European citizens should have the same rights with regards to access to knowledge and culture regardless of where they live.","The list of exceptions needs to be the same in every EU country and must be more flexible to adapt to technological change. More fundamentally, the approach whereby everything falls under copyright except when an ‘exception’ gives a user more freedom is flawed to start with and it should be the other way round: human rights and freedoms should be the rule and copyright the exception.",x,"onlineuser, parent, librarian"
22,1,"At present, the EU only obliges EU countries to adopt one exception (regarding temporary acts of reproduction), while the adoption of the others is optional. As a result, something that’s legal in one country could be illegal elsewhere. An example of how unworkable a non-compulsory implementation of the limitations and exceptions is can be found here: http://www.smarimccarthy.is/2011/08/copyright-combinatorics/ ","All exceptions should be made mandatory for all EU countries, and specified as not exhaustive. It should also be stated that these cases must be interpreted as applying to ‘similar uses’ and add a more general open norm based on ‘fair use’ or general principles of fairness.",x,"onlineuser, parent, librarian"
23,,"Explanation: Removing exceptions is unacceptable. On the contrary, a more flexible approach is needed, combining the current system of a list of exceptions (but made mandatory for all EU countries and specified as not exhaustive), but stating specifically that these cases must be interpreted as applying to ‘similar uses’ and add a more general open norm based on ‘fair use’ or general principles of fairness. Other countries such as the US use this ‘fair use’ principle: Fair use means you can use copyright material as long as the use is fair, for example reporting the news, parody or satire. Europe would benefit from such a flexible concept, that can adapt as technology changes.",Citizens must notably be allowed to share protected works and adaptation for non-commercial purposes. For citizens to express themselves online it is necessary that they can use copyright protected material that others have created as part of their own expressions (think remixes and so called user generated content). In addition there need to be new exceptions that allow text and data mining and remote access to digital content (e-lending) by libraries. ,x,"onlineuser, parent, librarian"
24,1,"Explanation: The current EU copyright regime offers some form of flexibility, but in practice everything tends to fall under copyright unless it is covered by a specific exception in the law. 

The trouble is that these exceptions are narrow, specific and technologically outdated: the list was written in 2001! This was well before YouTube and Facebook were created. As a result, everyday habits of online users could be considered illegal today. A blogger linking to copyrighted content, a meme based on a copyrighted image, a video with some footage from an existing movie or a song: all of that could create issues for the user that posted them.
","Other countries such as the US use a principle called ‘fair use’: Fair use means you can use copyright material as long as the use is fair, for example reporting the news, parody and satire or education. 

Europe would benefit from such a flexible concept, that can adapt as technology changes. It would also ensure that copyright focusses on what it should, instead of, for example, making it illegal for teachers to share PowerPoint presentations with copyrighted material on websites or by e-mail.",x,"onlineuser, parent, librarian"
25,,"Explanation: The existing EU system does not create legal certainty because every EU country can choose its list of exceptions and international rules have added complexity and the system of a static list of exceptions is not adapted to our fast evolving society.

This is why a more flexible approach is needed, combining the current system of a list of exceptions (but made mandatory for all EU countries and specified as not exhaustive), but stating specifically that these cases must be interpreted as applying to ‘similar uses’ and add a more general norm that would allow flexibility and can adapt to future changes. In the US for example, they have the principle of 'fair use' that allow more flexibility and adaptability.","Disadvantages of open norms:
●        Because they leave room for interpretation (what is ‘fair’?), open norms rely on court decisions to get defined and can thus reduce legal security the first years of their introduction. This why keeping a list of (mandatory) exceptions is sensible.

Advantages of open norms:
●        The US example has shown that an open norm becomes more predictable as to its interpretation as more courts issue their views on it.
●        Flexible norms avoid having to adapt the list of limitations and exceptions every X years, and will encourage ‘tomorrow’s inventions’, creative re-use and the development of new business models.",x,"onlineuser, parent, librarian"
26,1,"Explanation: At present, even though the EU has identified a list of exceptions in the Copyright Directive, each EU country can choose which of these exceptions are put into national law. As a result, something that’s legal in one country could be illegal elsewhere. 
 
For example, the UK does not have a private copying exception, so an act that is legal in Spain or the Netherland suddenly becomes an offence in the UK, that can be criminal in some cases. Finland hardly has a parody exception, so a work considered legal in Germany could be infringing copyright in Finland.
","From a research perspective, this means that researchers have difficulties working together and sharing knowledge across borders. Currently, for example, inter-library loans are hampered across borders. 
 
Give your own examples of such problems, and tell the European Commission that this needs to stop and that ALL exceptions should be made mandatory across the EU.",x,"onlineuser, parent"
27,,"Explanation: There is no apparent evidence that every use of work without compensation constitutes harm to the author while there exists evidence that certain uses positively affect revenue from other uses. in case of full harmonisation of exceptions, there should not be a problem with fair compensation.","Generally speaking, the whole concept of fair compensation should be revisited.  Member States should be explicitly obliged to introduce compensation schemes only if there is evidence of specific harm to authors that cannot be remedied in other way.",,
28,1,"Explanation: The main problem with the existing exception is that it does not cover all situations in which cultural heritage institutions (libraries and archives but also museums) need to make reproductions as part of their public mission to preserve and make available the works in their collections. On top of that, the existing exception is not implemented in the same way across the EU.","As a result, most EU countries do not allow the making of copies for  crucial activities like format shifting and structural digitization of collections or putting all kinds of artificial constraints to digitalisation. This, and the fact that they cannot make digitized works available on-line without a license (see question 32 as well),  severely limits institutions in how they can leverage digital technologies.",,librarian
29,,"Explanation: By clarifying the scope of the existing EU legislation and explicitly broadening the existing exception in article 5(2)c of the Copyright Directive, so that it allows institutions to make reproductions of all works in their collection as long as these are not intended for direct commercial advantage. 
",A very similar recommendation can be found in the 'Study on the application of directive 2001/29/EC on copyright and related rights in the information society' that was commissioned by the European Commission in 2013. This broadened exception would of course need to be applied in the same way in every EU country.,,librarian
30,,"Explanation: The main element would be a broadening of the existing exception in article 5(2)c of the Copyright directive. Instead of only allowing specific acts of reproductions it should allow all acts of reproduction necessary for publicly accessible libraries, educational establishments or museums, or by archives to achieve aims related to their public-interest missions.",This should include reproductions made as part of mass digitization efforts and reproductions for format shifting. Reproductions should be limited to internal use which is not for direct commercial or economic advantage or use in line with other exceptions and limitations allowed for by the directive. This is in line with the recommendations found in the 'Study on the application of directive 2001/29/EC on copyright and related rights in the information society' that was commissioned by the European Commission in 2013. ,,librarian
31,,Explanation: Only a legislative clarification approach can work (see answer to question 30),,,
32,,"(a)
Explanation: From our perspective this question fails to address the most urgent issue confronting cultural heritage institutions (including museums) today: providing online access to works in their collection.

(b)
Explanation: This should be prefaced by a concrete example if possible] From the perspective of citizens, researchers and other end users it does not make sense that publicly funded cultural heritage institutions are not allowed to make available works in their collection that are not in commercial circulation anymore. ","(a)
From both the perspective of publicly available libraries, archives and museums as well as the perspective of their patrons (end users/consumers) the existing exception that allows institutions to make works in their collections available ‘for the purpose of research or private study, to individual members of the public by dedicated terminals on the premises’ (article 5(3)n) is extremely limited and not in line with the technological possibilities and the expectations of citizens anymore. 

Limiting the availability of digitised works to dedicated terminals on the premises of cultural heritage institutions prevents them from reaching citizens that cannot travel to the premises (for example because they are disabled or because they lack the economic means to do so). Furthermore it is out of line with the legitimate expectation of users that have been shaped by universal online accessibility of other services. Europe's citizens and researchers would greatly  benefit from online access to the collections of Europe's publicly funded institutions.

(b)
These institutions have built and maintained their collections with public funds. Their mission is to provide access to the knowledge and culture contained in these collections. As long as there are sufficient safeguards that prevent these institutions from interfering with the normal exploitations of works in their collection they should be allowed to make their collections available online for non-commercial uses by the general public. 

For citizens it is perfectly understandable that they cannot expect cultural heritage institutions to provide unlimited free access to works that still are in commercial circulation, but it does not make sense at all that institutions have to restrict access to works that are not in circulation anymore because they are still under copyright protection. It should be noted here that this is also true for authors who may have a legitimate interest that works that they have created are kept available via cultural heritage institutions and who often rely on access to works of others as part of their own creative process.",,librarian
33,,Explanation: The best solution for the problem is broadening the scope of the exception currently provided for in article 5(3)n of the Copyright Directive in order to ensure that  anyone can make their collections available on-line for scientific and educational purposes without restriction to on-site terminals. This broadened exception should be implemented in the same manner in all EU countries.,,,librarian
34,,"Explanation: The main element would be a broadening of the existing exception in article 5(3)n of the copyright directive. Instead of limiting the making available to dedicated terminals on the premises of the institutions it should apply to making the works available online via public networks such as the internet. The scope of the exception should further be expanded to not only include ‘the purpose of research or private study’ by ‘individual members of the public’ but should apply to all non-commercial uses.
","It also seems reasonable to limit the scope of the exception to works that are not in commercial circulation anymore and to allow rights holders to opt out of the exception. This would ensure that the legitimate interests of rights holders would not be harmed while allowing cultural heritage institutions to bring large parts of their collections online.

In fact many authors would benefit from improving online access to works that are out of commercial circulation because works that they have created are kept available via cultural heritage institutions.",,librarian
35,,Explanation: Only a legislative clarification could solve the current problems. See answer to question 34.,,,
