Question,Option,Explanation,Explanation_more,General,Personas
36,1,"(a)
Explanation: Libraries face various problems when trying to negotiate electronic lending agreements that range from an outfront denial of sales by publishers to the removal of content by publishers without informing the library. The system currently in place often requires multiple licences with different models.
(b)
Explanation: There is currently a lack of clarity on the conditions of access to content for users. In practice, this means that registered users’ rights are being deteriorated: in the physical offline world, crossing a border with a borrowed book is not a problem yet it is impossible to have online access to a library across a border.
(c)
Please share your experience if you negotiated agreements with libraries to enable them to lend books or other materials electronically, including across borders.","(b)
Please share any concrete examples of issues faced when trying to borrow books or other materials electronically (e-lending), including across borders, from institutions such as public libraries.",,librarian
37,,"Explanation: 'The best solution for the problem would be to create legal certainty by unambiguously including the right to e-lending in EU law, by including a new specific exception for time limited remote access to digital content (e-lending)’

The following principles should be put in place across the EU:
- All e-book titles available for sale to the public should be available to libraries for acquisition and access;
- All e-books titles should be available to libraries at the time of publication;","-Publishers should deliver e-books in interoperable formats;
-Libraries should be permitted to make available acquired or licensed e-books for a limited period of time to a user.
-It should be possible to use the same e-book title simultaneously;
-Registered users should be able to download an e-book either in the library or by way of remote access via authentication systems.",,librarian
38,,"Explanation: From the perspective of cultural heritage institutions there are enormous differences between physical and online collections. These differences are so fundamental that it does not makes sense to compare the two. The ability to offer access to their collections online frees cultural heritage institutions from many of the constraints imposed by them by the properties of analogue media and their physical infrastructure (such as buildings). This has the potential to radically improve the ability of publicly funded cultural heritage institutions to carry out their public mission to provide access to knowledge and culture.
",Unfortunately this enormous potential is currently being held back by copyright rules unnecessarily restrict how cultural heritage institutions can exercise their mission in the online environment. Under the current Eu copyright rules cultural heritage institutions are depended on permission from rightholders in order to make protected works in their collection available online. This makes no sense in situations where the majority of works held by these institutions are not even commercially available. ,,librarian
39,,"Explanation: From a users’ perspective, there is no difference in these activities, aside from the convenience of online tools.

As a rightholder, please share  your views and experience.
",,,librarian
40,2,Explanation: This question misses the point. The 2011 Memorandum of Understanding is much too limited to make an impact on mass digitization. This is illustrated by the fact that the Memorandum of Understanding is not being used by the intended beneficiaries (The 2013 'Study on the application of directive 2001/29/EC on copyright and related rights in the information society' commissioned by the European Commission lists a mere  2 mass digitization projects 'inspired' by the MoU). ,"If Europe wants to enable its cultural heritage institutions to transfer their collections into the digital age (and there cannot be any doubt that this is both an important policy objective and a reasonable expectation of taxpayers fund these organisations) a far more comprehensive approach is needed. 

This can be achieved by extending the scope of the exception in article 5(3)n of the Copyright Directive as outlined in the answer to question 34 above. Doing this would provide Europe's cultural heritage institutions a clear legal framework for operating in the digital environment that would allow them to make their collections available online (which is where citizens rightfully expect them to be).
",,librarian
41,1,"Explanation: The public has a legitimate interest in having online access to the collections of all publicly accessible libraries, museums and archives across Europe (see article 27.1 of the Universal Declaration of Human Rights). There is no good reason for limiting mechanisms that create such access to certain types of content.  The solution referred to in answer to question 40, namely extending the scope of the exception in article 5(3)n of the Copyright Directive, should cover all types of works.",,,librarian
42,1,"Explanation: The current exception for teaching in the EU law is written in a rather broad and open way but none of the EU countries have implemented it as broadly as allowed by the Copyright Directive.

If implemented broadly into the national laws the exception allows for use of any copyrighted  material, including text, film, multimedia for illustration of teaching in classrooms and also in online courses. It should also allow for using copyrighted works in teaching compilations, analog or digital. Such uses should not require a license. Compensation is not required but allowed.","Because of the narrow implementations of the broad exception provided in the Directive, permitted use of works in education differs between member states. This presents special difficulties for the providers of online open courses that can be access by citizens of various EU countries 

If you personally encountered a problem with accessing or making available any online courses in the EU, please share it. Please also indicate if in your country online uses of works for teaching are not allowed in and share how you feel about such an old-fashioned restrictions. 
",,teacher
43,,"Explanation: The problem would best be solved by making a broad educational exception mandatory for all EU countries. This mandatory educational exception should cover all uses of all types of works for illustration of teaching, regardless of the institution. It is important to stress that uses of computer programs , databases and multimedia works (such as video games) should be expressly included.
",It would be helpful if you could describe what revisions to the educational exception are needed in your country’s copyright rules.,,teacher
44,,"Explanation: In some EU countries,  certain educational uses require a license. For example universities in Spain pay to collecting societies a flat fee of 5 euro per student to allow reproduction and online uses of works for teaching purposes.","In France the works are licensed under special agreements with collecting societies. Each time a teacher wishes to use a work for the purpose of illustration of teaching, it is checked if the work and the teacher’s educational institution are covered by the agreement. Such use must be then registered and reported.
In Denmark and Finland the works are licensed under collective licensing schemes.

If this is the case in your member state please describe any specific problems with such mechanisms that are known to you.
",,teacher
45,,"Explanation: It should be made explicitly possible for anyone to make works available on-line for educational purposes without restriction to on-site terminals, both in original form, as well as in the form of an adaptation.",,,teacher
46,,Explanation: Only a legislative approach could solve the current uncertainties. See our answer to questions 43 and 45: the problem would best be solved by making a broad educational exception mandatory for all EU countries.,"This mandatory educational exception should cover all uses of all types of works for illustration of teaching, regardless of the institution. It is important to stress that uses of computer programs , databases and multimedia works (such as video games) should be expressly included.",,teacher
47,1,Explanation: Currently research activities are covered by the same exception as educational uses. It is therefore a broad provision. The type of research institution is not relevant: it may be publicly funded or private as long as the research itself is non-commercial.,"Contrary to the educational exception, the exception for research is not restrictively adopted in national laws. However, the main problems with accessing and using scientific materials are mainly practical. The exception allows for their use for research purposes, but they are usually protected by restrictive licenses or DRM (Digital Rights Management) systems -  or simply only published in hard copies and not accessible. For example, licenses require that works are made available using certain networks or software only. Text and data mining is often explicitly prohibited in licenses, or allowed only to a limited extent.

If you experienced any problems accessing materials for research purposes or any other problems concerning your research activities please describe them.
",,teacher
48,,Explanation: Main problems concern the lack of access to scientific material due to prohibitive licensing and/or DRMs. They could best be solved by promoting and implementing open access principles.,"Perhaps in some cases collective licensing schemes could be used in order to encourage scientific publishers to make their publications available for research activities. Such schemes (where a fee would be due) should cover commercial  as well as non-commercial research.
        
Please add any other suggestions you may have on how to facilitate access to scientific materials.",,teacher
49,,,,,teacher
50,1,"(a)
Explanation:  At present persons with disabilities, in particular the visually impaired, deaf , dyslexic and other print disabled persons in the EU and globally only have access to a very small fraction of the reading material published each year. This situation is specially limited with regards to the cross border shipment or exchange of accessible formats for persons with disabilities given that EU countries and International law up until now does not allow the legal cross border exchange of reading content among institutions and organizations that serve the cultural and academic needs of persons with disabilities.

(b)
Explanation: The distribution, copying and communication of works published in special formats across borders are not included in EU legislation. Copyright exceptions are applied on an EU country level and do not permit cross border shipments of protected works. 

(c)
Explanation: In most EU countries the application of exceptions to copyright for visually impaired persons has been fairly successful in facilitating accessibility to texts in appropriate formats for visually impaired persons. At the same time persons with different types of disabilities are often prevented the use of formats used by non-disabled reader due to technical and market barriers.. Exchange and shipment of works across borders is greatly hindered due to the absence of an appropriate legal framework.","(a)
The ratification and effective implementation by the EU and its Member States of the World Intellectual Property Organization Marrakesh Treaty could overcome much of this problem for visually impaired persons but these exceptions and limitations to copyright should also be extended to person with other disabilities.",,disabled
51,,"Explanation: The swift ratification, implementation and application of the Marrakesh Treaty by the EU and its Member States is needed to improve accessibility for persons with disabilities . A broader interpretation of EU exceptions applied to other disabilities should also be included in EU and EU national  legislation.",,,disabled
52,,"Explanation: Not enough. To a great extent there has been a market failure to supply accessible formats for persons with disabilities. Despite the great technical advancements in the digital sphere, most persons with disabilities cannot take advantage of these possibilities due to the lack of availability of formats, cost and legal restrictions in copyright laws.",,,disabled
53,1,"(a)
Explanation: Text and data mining covers the extraction of facts and data , which are not covered by copyright. From a legal point of view, the problem is that text and data mining may infringe copyright because it is necessary to make copies of content to convert it into machine readable format.","(a)
From a practical/technical point of view, technical protection measures (TPMs) can prevent users from downloading  content in order to ‘mine’ it. This notably seriously impedes research.",,"teacher, business, librarian"
54,,"Explanation: An exception for text and data mining would provide legal certainty. It should also be explicitly stated in the law that technical protection measures (TPMs) and contracts should not override such an exception. Such an exception should also not differentiate between commercial and non-commercial activities, as such a differentiation is  not in the public interest",,,"teacher, business, librarian"
55,,"Explanation: We need a specific exception for text and data mining, that also explicitly states that technical protection measures (TPMs) and contracts should not override such an exception. Such an exception should also not differentiate between commercial and non-commercial activities, as such a differentiation is  not in the public interest.",,,"teacher, business, librarian"
56,,Explanation: Only a legislative approach can solve the issues faced. See our answer to questions 54 and 55.,,,"teacher, business"
57,,"Explanation: From a practical/technical point of view, technical protection measures (TPMs) can prevent users from downloading  content in order to ‘mine’ it. This notably seriously impedes research.",,,"teacher, business"
58,1,"Explanation: Current EU laws make it virtually impossible to share remixes and mashups of pre-existing works online, even in non-commercial contexts and when only very minor parts of works are re-used. While this is a major obstacle for freedom of creative expression in general, it is particularly problematic that Europeans have substantially fewer rights than, for instance, US citizens, which in many cases can refer to the Fair Use clause in US copyright law. ",,,"business, blogger"
59,,"(a)
Explanation: Please share any issues you have faced.

(b)
Please explain if you provide such possibilities  and why.",,,"business, blogger"
60,1,"(a)
Explanation: Share your experience. Let the Commission also know if you think that remuneration is a second-order problem: legally creating derivative works has to be made possible in the first place.

(b)
Explanation: Please explain if you provide such possibilities  and why.",,,"business, blogger"
61,,"Explanation: The overly rigid and outdated list of limitations and exceptions in the European Copyright Directive has to be opened up. While in the US Copyright system the general Fair Use clause allows for at least some flexibility, the European system of limitations and exceptions cannot deal with new usage practices.","A more flexible approach is needed, combining the current system of a list of exceptions (but made mandatory for all EU countries and specified as not exhaustive), but stating specifically that these cases must be interpreted as applying to ‘similar uses’ and add a more general open norm based on ‘fair use’ or general principles of fairness. ",,"business, blogger"
62,,"Explanation: Two main legislative changes are necessary:

1.) More flexibility: A more flexible approach is needed, combining the current system of a list of exceptions (but made mandatory for all EU countries and specified as not exhaustive), but stating specifically that these cases must be interpreted as applying to ‘similar uses’ and add a more general open norm based on ‘fair use’ or general principles of fairness. 
","2.) Introduction of a remix exception: In addition to more flexibility, there should be an explicit remix exception to the Copyright Directive. This remix exception would permit creative recombinations based on existing works. While uncompensated in non-commercial contexts, commercialization could be regulated via compulsory licensing models.",,"business, blogger"
63,,Explanation: We see no feasible alternative to legislative changes. See answers to questions 61 and 62.,,,"business, blogger"
64,1,"Explanation: In the analog world, citizens are allowed to use the content they legally acquired more freely. In the digital environment the legality of private copying is uncertain and differs from one Member State to another. Can you legally move a book from one place to another? Can you legally copy a file for private uses on different devices?","Moreover, the digital age should permit easier access and uses of the content legally acquired, instead copying and moving files is made harder. Let the European Commission know if you think this is not justified.",x,"onlineuser, parent"
65,2,"Explanation: This question mixes two issues. So you should address both.

First: you should answer the question: Do you want to pay a copyright charge to copy an MP3 or an e-book for private uses that you legally purchased and that do not unreasonably prejudice the rightholders? If not, so tell the European Commission that you disagree with such a levy.
","Second:  More and more services licence the content, it means that when you buy content online you are allow to copy it a certain number of times only and this is calculated in the price you pay. Therefore if you add a levy on top, you would be paying twice. If you disagree with this system, let the European Commission know and explain briefly why.",x,"onlineuser, parent"
66,,"Explanation: Users should not have to pay additional random charges for ‘theoretical’ copyright infringements when using online services.
 
Businesses developing new online services need legal certainty, and should not be burdened by levies that would compensate a loss that is not proven. The European Union should think about boosting creativity and innovation before adding some extra-layers of burden.
",,,"business, rightsholder"
67,1,"Explanation: If a levy system applies, users should be informed about:

1)    How much is being charged;
2)    For what purpose; and,
3)    How the money is being used.
",Increased transparency means more trust from consumers. Any mechanism that would educate the general public about the fact and amounts of money collected and distributed through such schemes as levies is thus a good idea.,x,"onlineuser, parent"
68,1,"Explanation: Maybe you bought something abroad, a printer, and MP3 or an e-book, and discovered you paid copyright charges abroad and at home? Or more generally, you experienced other issues buying hardware or digital media from other EU countries? Any thoughts on how this could have been avoided, or on how you would have liked to be reimbursed should be expressed here.",,x,"onlineuser, parent"
69,,"Explanation: Do you know that in many EU countries, the system in place recognises citizens a right to do private copies and makes you pay for a supposed harm suffered by the rightsholders for these private copies - the private copying levy -, harm that has never been defined nor proven?
","Moreover, you pay for copies of content of which you are the author (back-up of your computer files, memory cards in your photo or video cameras, printers…).You also pay levies on devices you may not even use to copy copyright protected content, for example if you use your phone only to make calls or send messages.

Tell the European Commission that you disagree with this system, and share any practical experiences of these levies with them.
",,"business, rightsholder"
70,,,,,
71,,"Explanation: Do you know that in many EU countries, the system in place recognises citizens a right to do private copies and makes you pay for a supposed harm suffered by the rightsholders for these private copies - the private copying levy -, harm that has never been defined nor proven?
","Moreover, you pay for copies of content of which you are the author (back-up of your computer files, memory cards in your photo or video cameras, printers…).You also pay levies on devices you may not even use to copy copyright protected content, for example if you use your phone only to make calls or send messages.

Tell the European Commission that you disagree with this system, and share any practical experiences of these levies with them.
",x,"onlineuser, parent"
72,,"Explanation: The primary mechanism envisaged in the copyright theory is a contract, and any alternative mechanism (such as levies) should be introduced when there is apparent evidence that contracting fails. We believe that there is a need to undertake a thorough analysis of the economics underlying the creation and dissemination of culture, since currently it is often wrongly assumed that every use of work should be remunerated in order to satisfy creators’ interests.","There exists evidence that these interests are not harmed, or that the public interest benefits, in cases where some uses are not remunerated, and this evidence should be systematically gathered and analysed before any legislative action is undertaken to further empower copyright monopolies.",,rightsholder
73,1,"Explanation: There is a need to prevent imposing contractual clauses that prohibit users to exercise their freedoms and claim the benefit of the exceptions provided in legislation implementing the Copyright Directive, since it is often the case that licenses attempt to impose such prohibitions. It is also necessary to prohibit using technical restriction measures aimed at the same effect.",,,rightsholder
74,,"Explanation: There is a need to undertake a thorough analysis of the economics underlying the creation and dissemination of culture, since currently it is often wrongly assumed that every use of work should be remunerated in order to satisfy creators’ interests.","There exists evidence that these interests are not harmed, or that the public interest benefits, in cases where some uses are not remunerated, and this evidence should be systematically gathered and analysed before any legislative action is undertaken to further empower copyright monopolies.",,rightsholder
75,2,Explanation: Respect for rights is not created by enforcement but by establishing rules that are perceived as fair and balanced by as many people as possible. The most effective way to improve ‘respect for rights’ would be to take user concerns seriously when addressing the other issues identified throughout the entire consultation.,,,
76,,"Explanation: The limitation of intermediaries’ liability is important. Without it, there is a high risk of censorship and of going against freedom of expression, freedom of communication but also freedom to conduct a business. Middlemen should not be liable and privatised enforcement is not the solution. The rule of law  needs to apply.","The problem is that community wireless networks, anonymizing services, fixed internet service providers, online data storage places, search engines and other actors suffer uncertainty because of the intermediary liability in copyright. As a result, they sometimes take down things that are legal, out of fear of being sued. That is bad for EU citizens free speech rights and can chill innovation and creativity.",,
77,2,"Explanation: the current copyright system is completely tilted towards the rightholders, and does not take users’ much into consideration, if at all. Copyright should aim to encourage creativity and innovation for the benefit of the society as a whole. However, current copyright law fails to achieve its dual mission, as the notion of consumers’ rights is absent.", Consumers do not know what they can and cannot do with copyright protected material. The current legislation is simply out of date and fails to respond to the challenges of the digital environment.,x,"onlineuser, parent"
78,1,Explanation: Any tool to achieve more harmonisation and flexibility should be pursued.,,,
79,,"Explanation: Harmonisation should be dealt with in the near future. There is too much legal uncertainty and the adaptation to the digital era needs to happen now! The more the EU waits the less attractive the European market is, the less innovation can be developed and the less EU citizens have access to the same content and services.","While looking at reviewing the current EU laws, EU countries should be encouraged to promote more flexibility and a user-friendly approach to how they implement their copyright laws.",,
80,,Explanation: Users need to be protected from the adverse effects of Technical Protection Measures (TPM)/Digital Rights Management (DRM). Circumvention of TPMs must be allowed when exercising user rights created by Exceptions and Limitations or when using Public Domain works. Using DRM/TPMs to hinder or impede privileged uses of a protected work or access to public domain material should be sanctioned.,"There is also a problem due to excessive enforcement of copyright in the EU notably due to. misuses of the IPR Enforcement Directive, but also excessive removal of content. This needs to be stopped and framed in a proper manner, that balances the different rights and freedoms at stake.

Please note this is an open ended question: your answer can cover any topic you think should be (better) addressed by EU laws.
",x,